Family,"Contract Type",Year
Sanudo,stan,1316
Sanudo,tractor,1316
Sanudo,tractor,1316
Sanudo,tractor,1316
Sanudo,tractor,1316
Sanudo,stan,1316
Sanudo,tractor,1316
Sanudo,tractor,1316
Cazzamonti,stan,1319
Vitturi,tractor,1240
Messeta,stan,1256
Addoldo,stan,1130
Giustinian,stan,1138
Giustinian,stan,1191
Giustinian,stan,1243
Giustinian,stan,1244
Giustinian,stan,1246
Giustinian,stan,1313
Giustinian,stan,1313
Giustinian,stan,1316
Giustinian,stan,1319
Giustinian,stan,1325
Giustinian,stan,1326
Giustinian,stan,1327
Giustinian,stan,1328
Giustinian,stan,1329
Giustinian,stan,1331
Giustinian,stan,1333
Valaresso,stan,1226
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
"de Suligo",tractor,1234
Marin,stan,1230
Marin,stan,1230
Marin,tractor,1234
Marin,tractor,1257
Marin,stan,1323
Zantani,tractor,1220
Zantani,stan,1251
Sceda,tractor,1312
Urso,tractor,1138
Urso,stan,1138
Bonoto,tractor,1312
Pigozo,tractor,1250
Pigozo,tractor,1250
Pigozo,tractor,1250
Pagan,tractor,1255
Pagan,tractor,1255
Mercadante,stan,1242
Mercadante,stan,1243
Mercadante,stan,1243
Mercadante,stan,1244
Mercadante,stan,1244
Mercadante,stan,1248
Mercadante,stan,1257
Mercadante,stan,1257
Mercadante,stan,1258
d'Albiola,tractor,1189
Soranzo,stan,1208
Soranzo,stan,1213
Soranzo,stan,1213
Soranzo,tractor,1231
Soranzo,tractor,1231
Soranzo,tractor,1231
Soranzo,tractor,1257
Soranzo,stan,1313
Soranzo,stan,1316
Soranzo,stan,1316
Soranzo,stan,1316
Soranzo,stan,1316
Soranzo,tractor,1328
Casolo,stan,1208
Arduini,stan,1198
Arduini,stan,1199
Arduini,stan,1204
Gramentuni,stan,1220
Baro,tractor,1105
Corner,tractor,1156
Corner,tractor,1159
Corner,stan,1159
Corner,stan,1159
Corner,tractor,1182
Corner,tractor,1190
Corner,tractor,1191
Corner,stan,1202
Corner,tractor,1205
Corner,stan,1205
Corner,tractor,1206
Corner,tractor,1207
Corner,stan,1207
Corner,tractor,1207
Corner,tractor,1209
Corner,tractor,1210
Corner,tractor,1210
Corner,tractor,1217
Corner,stan,1320
Spoletino,tractor,1244
Capello,stan,1235
Tolonegi,stan,1190
Mangoni,stan,1239
Pizolo,tractor,1228
"de Ranerio",stan,1234
Spatario,stan,1250
Spatario,stan,1250
Nani,stan,1238
Nani,stan,1238
Roberto,stan,1254
Dauro,stan,1205
Darpin,stan,1224
Coppo,stan,1188
Coppo,tractor,1226
Francesco,tractor,1251
"Lissado da Luprio",tractor,1073
Manolesso,stan,1159
Marano,tractor,1154
Marano,tractor,1155
Marano,tractor,1156
Marano,tractor,1159
Marano,tractor,1161
Marano,stan,1167
Marano,stan,1167
Marano,tractor,1192
Marangon,tractor,1260
Caravello,stan,1239
Caravello,stan,1239
Caravello,stan,1319
Caravello,stan,1321
Caravello,stan,1323
"di donna Maria",stan,1248
Bianco,tractor,1212
Belli,tractor,1242
Belli,tractor,1242
Belli,tractor,1244
Belli,tractor,1252
Rozeri,stan,1312
Baseggio,tractor,1192
Baseggio,stan,1217
Baseggio,stan,1321
Cavalerio,stan,1207
Foscolo,tractor,1242
Foscolo,stan,1323
Faccio,tractor,1197
Faccio,tractor,1214
Faccio,tractor,1214
Viaro,tractor,1197
Viaro,tractor,1198
Viaro,tractor,1198
Viaro,tractor,1198
Viaro,tractor,1199
Viaro,tractor,1201
Viaro,tractor,1201
Viaro,tractor,1202
Viaro,tractor,1202
Viaro,tractor,1202
Viaro,tractor,1204
Viaro,tractor,1204
Viaro,tractor,1205
Viaro,tractor,1205
Viaro,tractor,1205
Viaro,tractor,1207
Viaro,stan,1207
Viaro,tractor,1209
Viaro,tractor,1209
Viaro,tractor,1212
Viaro,stan,1255
Viaro,stan,1255
Viaro,tractor,1313
Viaro,tractor,1313
Viaro,tractor,1313
Viaro,tractor,1313
Viaro,tractor,1313
Viaro,tractor,1313
Viaro,tractor,1313
Trevisan,stan,1241
Trevisan,tractor,1248
Trevisan,stan,1251
Trevisan,tractor,1255
Trevisan,tractor,1255
Trevisan,stan,1255
Trevisan,stan,1255
Trevisan,tractor,1256
Trevisan,tractor,1257
Trevisan,tractor,1257
Trevisan,stan,1257
Trevisan,stan,1260
Trevisan,tractor,1260
Trevisan,stan,1310
Trevisan,tractor,1315
Trevisan,stan,1322
Trevisan,tractor,1327
Trevisan,tractor,1327
Trevisan,tractor,1329
Trevisan,tractor,1329
Trevisan,tractor,1331
Trevisan,tractor,1331
Trevisan,tractor,1333
Trevisan,tractor,1333
Signolo,tractor,1188
Signolo,tractor,1188
Loredan,tractor,1333
Ruzier,tractor,1243
Duracino,tractor,1310
Rachovich,tractor,1312
Babilonio,stan,1333
Zordani,stan,1326
Zordani,stan,1328
Zordani,stan,1329
Navager,stan,1244
Bembo,stan,1131
Bembo,stan,1213
Bembo,stan,1217
Bembo,stan,1218
Bembo,tractor,1239
Barbani,stan,1200
Mosto,stan,1247
Calbo,tractor,1153
Calbo,tractor,1235
"di Bruges",tractor,1239
Morosini,tractor,1083
Morosini,stan,1083
Morosini,stan,1130
Morosini,tractor,1186
Morosini,stan,1208
Morosini,stan,1311
Morosini,stan,1319
Morosini,tractor,1320
Morosini,stan,1320
Morosini,tractor,1320
Morosini,stan,1321
Morosini,tractor,1323
Morosini,tractor,1323
Morosini,tractor,1323
Morosini,tractor,1323
Morosini,stan,1323
Morosini,tractor,1325
Morosini,stan,1325
Morosini,tractor,1326
Morosini,tractor,1326
Morosini,tractor,1326
Morosini,stan,1327
Morosini,tractor,1328
Morosini,tractor,1328
Morosini,tractor,1329
Morosini,tractor,1329
Morosini,stan,1329
Morosini,stan,1331
Morosini,stan,1338
Morosini,stan,1340
Morosini,stan,1342
D'Avanzago,tractor,1200
Groscalco,stan,1253
Ardizon,stan,1121
Gradenigo,tractor,1205
Gradenigo,tractor,1207
Gradenigo,tractor,1207
Gradenigo,tractor,1207
Gradenigo,tractor,1207
Gradenigo,tractor,1207
Gradenigo,tractor,1207
Gradenigo,tractor,1208
Gradenigo,tractor,1208
Gradenigo,stan,1208
Gradenigo,tractor,1208
Gradenigo,tractor,1208
Gradenigo,stan,1208
Gradenigo,tractor,1208
Gradenigo,tractor,1208
Gradenigo,tractor,1209
Gradenigo,tractor,1209
Gradenigo,tractor,1210
Gradenigo,tractor,1213
Gradenigo,tractor,1213
Gradenigo,tractor,1217
Gradenigo,tractor,1218
Gradenigo,tractor,1220
Gradenigo,stan,1220
Gradenigo,tractor,1220
Gradenigo,stan,1220
Gradenigo,tractor,1222
Gradenigo,tractor,1222
Gradenigo,stan,1222
Gradenigo,tractor,1222
Gradenigo,stan,1222
Gradenigo,tractor,1222
Gradenigo,tractor,1223
Gradenigo,tractor,1223
Gradenigo,tractor,1225
Gradenigo,stan,1225
Gradenigo,tractor,1225
Gradenigo,stan,1225
Gradenigo,stan,1255
Gradenigo,stan,1323
Gradenigo,stan,1323
Lion,stan,1313
Lion,stan,1326
Foscarini,tractor,1323
Foscarini,stan,1328
Bonizzo,stan,1234
Ghisi,stan,1252
Ghisi,tractor,1253
Ghisi,stan,1316
Ghisi,stan,1316
Falier,tractor,1130
Falier,tractor,1167
Falier,tractor,1191
Falier,tractor,1191
Falier,tractor,1231
Falier,tractor,1231
Falier,tractor,1231
Falier,tractor,1235
Falier,stan,1252
"de Manzolo",tractor,1220
"de Manzolo",tractor,1222
"di Loreo",stan,1207
Giacobbe,tractor,1167
"Dalla Fontana",stan,1239
"Dalla Fontana",stan,1243
"Dalla Fontana",stan,1315
Muazzo,stan,1221
Muazzo,stan,1221
Muazzo,stan,1239
"dei Boccoli",stan,1320
Fiorentino,stan,1206
Batello,tractor,1241
Grego,stan,1153
Grego,stan,1248
"di Burges",tractor,1253
Martinazo,tractor,1320
Badoer,stan,1202
Badoer,stan,1224
Badoer,stan,1224
Badoer,tractor,1225
Badoer,stan,1225
Badoer,stan,1253
Badoer,stan,1253
Badoer,tractor,1316
Badoer,tractor,1316
Badoer,tractor,1316
Badoer,tractor,1316
Badoer,stan,1319
Badoer,stan,1321
Badoer,tractor,1322
Badoer,stan,1322
Badoer,stan,1323
Albino,stan,1239
Albino,stan,1239
Villari,stan,1208
Polini,stan,1197
Bollani,stan,1324
Ragusio,tractor,1238
"de Protis",tractor,1323
"de Protis",tractor,1323
"de Protis",tractor,1323
"de Protis",tractor,1323
"de Protis",stan,1323
Bendolo,tractor,1246
Marioni,stan,1235
Marioni,stan,1235
Marioni,stan,1236
Marioni,stan,1238
Marioni,stan,1239
Marioni,stan,1239
Marioni,stan,1242
Marioni,stan,1252
Marioni,stan,1253
Marioni,stan,1257
Gritti,tractor,1211
Gritti,stan,1211
"Dalle Sevole",stan,1327
"Dalle Sevole",stan,1329
"Dalle Sevole",stan,1331
"Dalle Sevole",stan,1333
Zusto,stan,1234
Zusto,stan,1234
D'Equilo,tractor,1225
Nadal,stan,1192
Nadal,stan,1205
Russo,tractor,1159
Russo,tractor,1226
Fel,tractor,1233
Fel,stan,1233
"da Tumba",stan,1234
Mastrorso,stan,1231
Storladi,stan,1088
Storladi,stan,1089
Benedetti,tractor,1312
Benedetti,stan,1313
